2026-01-01,Nombres 6, 24-26,"Que le Seigneur te bénisse et te garde! Que le Seigneur fasse briller sur toi son visage, qu'il se penche vers toi ! Que le Seigneur tourne vers toi son visage, qu'il t'apporte la paix !"
2026-08-11,Psaume 139 , 23-24,"Sonde-moi, Dieu, et connais mon cœur ! Éprouve-moi, et connais mes pensées !"
2026-08-12,Jean 14, 27,"Je vous laisse la paix, je vous donne ma paix. Ce n'est pas à la manière du monde que je vous la donne."
2026-08-13,2 Corinthiens 12, 9,"Ma grâce te suffit, car ma puissance donne toute sa mesure dans la faiblesse."
2026-08-14,Proverbes 3, 5-6,"Confie-toi au Seigneur de tout ton cœur, et ne t'appuie pas sur ton intelligence."
2026-08-15,Psaume 91 , 1-2,"Toi qui demeures sous la protection du Très-Haut et repose à l'ombre du Puissant, dis au Seigneur : 'Mon refuge !'"
2026-08-16,Matthieu 6, 34,"À chaque jour suffit sa peine."
2026-08-17,Romains 15, 13,"Que le Dieu de l'espérance vous comble de toute joie et de sa paix dans la foi."
2026-08-18,Jean 15, 5,"Moi, je suis la vigne, et vous, les sarments. Celui qui demeure en moi porte beaucoup de fruit."
2026-08-19,Psaume 34 , 19,"Le Seigneur est proche des cœurs brisés, il sauve les esprits abattus."
2026-08-20,Philippiens 4, 13,"Je suis capable de tout en celui qui me rend fort : le Christ."
2026-08-21,Josué 1, 9,"Ne te laisse pas abattre, ne sois pas terrifié : car le Seigneur ton Dieu est avec toi où que tu ailles."
2026-08-22,1 Jean 1, 9,"Si nous confessons nos péchés, lui, fidèle et juste, il pardonnera nos péchés."
2026-08-23,Psaume 121 , 1-2,"Je lève les yeux vers les montagnes : d'où le secours me viendra-t-il ? Le secours me vient du Seigneur."
2026-08-24,2 Timothée 1, 7,"Ce n'est pas un esprit de crainte que Dieu nous a donné, mais un esprit de force, d'amour et de sagesse."
2026-08-25,1 Thessaloniciens 5, 16-18,"Soyez toujours joyeux. Priez sans cesse. Rendez grâce en toute circonstance."
2026-08-26,Psaume 62 , 2-3,"Ce n'est qu'en Dieu que mon être se repose ; de lui vient mon salut. Lui seul est mon rocher."
2026-08-27,Matthieu 5, 4,"Heureux les doux, car ils recevront la terre en héritage."
2026-08-28,Galates 5, 22,"Le fruit de l'Esprit, c'est l'amour, la joie, la paix, la patience, la bonté, la bienveillance."
2026-08-29,Psaume 27 , 1,"Le Seigneur est ma lumière et mon salut ; de qui aurais-je crainte ?"
2026-08-30,Jean 8, 12,"Moi, je suis la lumière du monde. Celui qui me suit ne marchera pas dans les ténèbres."
2026-08-31,Colossiens 3, 15,"Que, dans vos cœurs, règne la paix du Christ à laquelle vous avez été appelés."
2026-09-01,Matthieu 6, 21,"Là où est ton trésor, là aussi sera ton cœur."
2026-09-02,Psaume 37 , 5,"Remets ton sort au Seigneur, compte sur lui : il agira."
2026-09-03,1 Corinthiens 16, 14,"Que tout ce que vous faites soit fait avec amour."
2026-09-04,Jacques 1, 5,"Si l'un de vous manque de sagesse, qu'il la demande à Dieu, qui donne à tous avec simplicité."
2026-09-05,Psaume 143 , 8,"Fais-moi connaître le chemin que je dois prendre ; vers toi, j'élève mon âme."
2026-09-06,1 Pierre 2, 9,"Vous, vous êtes une race choisie, un sacerdoce royal, une nation sainte."
2026-09-07,2 Corinthiens 5, 17,"Si quelqu'un est dans le Christ, il est une nouvelle création. Le monde ancien est passé."
2026-09-08,Psaume 32 , 8,"Je t'instruirai, je t'indiquerai la voie à suivre ; des conseils, j'ai les yeux sur toi."
2026-09-09,1 Jean 3, 1,"Voyez quel grand amour le Père nous a donné : nous sommes appelés enfants de Dieu."
2026-09-10,Éphésiens 2, 8,"C'est bien par la grâce que vous êtes sauvés, moyennant la foi. Cela ne vient pas de vous."
2026-09-11,Psaume 19 , 15,"Accueille les paroles de ma bouche, le murmure de mon cœur ; qu'ils parviennent devant toi, Seigneur."
2026-09-12,Galates 6, 9,"Ne nous lassons pas de faire le bien, car, le moment venu, nous récolterons."
2026-09-13,Romains 12, 12,"Soyez joyeux dans l'espérance, patients dans la détresse, persévérants dans la prière."
2026-09-14,Jean 10, 10,"Moi, je suis venu pour que les brebis aient la vie, la vie en abondance."
2026-09-15,Psaume 100 , 2.5,"Servez le Seigneur avec joie, venez à lui avec des chants d'allégresse. Oui, le Seigneur est bon."
2026-09-16,Colossiens 3, 2,"Pensez aux choses d'en haut, et non à celles de la terre."
2026-09-17,1 Jean 5, 14,"Voici l'assurance que nous avons devant lui : si nous demandons quelque chose selon sa volonté, il nous écoute."
2026-09-18,Psaume 103 , 1-2.4,"Bénis le Seigneur, ô mon âme, n'oublie aucun de ses bienfaits. Il rachète à la fosse ta vie."
2026-09-19,Philippiens 4, 8,"Tout ce qui est vrai et noble, tout ce qui est juste et pur, tout cela, prenez-le en compte."
2026-09-20,1 Thessaloniciens 5, 11,"C'est pourquoi encouragez-vous les uns les autres."
2026-09-21,Psaume 25 , 4-5,"Seigneur, fais-moi connaître tes chemins, enseigne-moi tes sentiers. Conduis-moi."
2026-09-22,Matthieu 28, 20,"Et moi, je suis avec vous tous les jours jusqu'à la fin des temps."
2026-09-23,Jacques 4, 8,"Approchez-vous de Dieu, et il s'approchera de vous."
2026-09-24,Psaume 51 , 12,"Crée en moi un cœur pur, ô mon Dieu, renouvelle en ma poitrine un esprit ferme."
2026-09-25,Éphésiens 4, 32,"Soyez bons les uns envers les autres, pleins de tendresse ; pardonnez-vous mutuellement."
2026-09-26,Psaume 130 , 1.5,"Des profondeurs, je crie vers toi, Seigneur... J'espère le Seigneur de toute mon âme."
2026-09-27,1 Corinthiens 10, 13,"Dieu est fidèle : il ne permettra pas que vous soyez éprouvés au-delà de vos forces."
2026-09-28,Jean 15, 12,"Voici mon commandement : aimez-vous les uns les autres comme je vous ai aimés."
2026-09-29,Psaume 119 , 105,"Ta parole est une lampe à mes pieds, une lumière sur mon sentier."
2026-09-30,Romains 8, 28,"Nous savons qu'avec ceux qui l'aiment, Dieu collabore en tout pour leur bien."
2026-06-01,Psaume 23 , 4,"Même si je marche dans un ravin d'ombre et de mort, je ne crains aucun mal, car tu es avec moi."
2026-06-02,Matthieu 11, 28-30,"Venez à moi, vous tous qui peinez sous le poids du fardeau, et moi, je vous procurerai le repos."
2026-06-03,Philippiens 4, 6-7,"Ne soyez inquiets de rien, mais, en toute circonstance, priez et suppliez."
2026-06-04,Psaume 121 , 1-2,"Je lève les yeux vers les montagnes : d'où le secours me viendra-t-il ? Le secours me vient du Seigneur."
2026-06-05,Romains 15, 13,"Que le Dieu de l'espérance vous comble de toute joie et de sa paix dans la foi."
2026-06-06,2 Corinthiens 12, 9,"Ma grâce te suffit, car ma puissance donne toute sa mesure dans la faiblesse."
2026-06-07,1 Pierre 5, 7,"Déchargez-vous sur lui de tous vos soucis, car lui-même prend soin de vous."
2026-06-08,Psaume 91 , 1-2,"Toi qui demeures sous la protection du Très-Haut et repose à l'ombre du Puissant, dis au Seigneur : 'Mon refuge !'"
2026-06-09,Josué 1, 9,"Ne te laisse pas abattre, ne sois pas terrifié : car le Seigneur ton Dieu est avec toi où que tu ailles."
2026-06-10,1 Jean 4, 18,"Dans l'amour, il n'y a pas de peur ; au contraire, l'amour parfait bannit la peur."
2026-06-11,Psaume 34 , 19,"Le Seigneur est proche des cœurs brisés, il sauve les esprits abattus."
2026-06-12,Jean 14, 27,"Je vous laisse la paix, je vous donne ma paix. Ce n'est pas à la manière du monde que je vous la donne."
2026-06-13,Proverbes 3, 5-6,"Confie-toi au Seigneur de tout ton cœur, et ne t'appuie pas sur ton intelligence."
2026-06-14,Psaume 139 , 1.23-24,"Seigneur, tu me scrutes et tu me connais... Sonde-moi, Dieu, et connais mon cœur !"
2026-06-15,Colossiens 3, 15,"Que, dans vos cœurs, règne la paix du Christ à laquelle vous avez été appelés."
2026-06-16,1 Thessaloniciens 5, 16-18,"Soyez toujours joyeux. Priez sans cesse. Rendez grâce en toute circonstance."
2026-06-17,Psaume 27 , 1,"Le Seigneur est ma lumière et mon salut ; de qui aurais-je crainte ?"
2026-06-18,Jean 15, 5,"Moi, je suis la vigne, et vous, les sarments. Celui qui demeure en moi porte beaucoup de fruit."
2026-06-19,Romains 8, 28,"Nous savons qu'avec ceux qui l'aiment, Dieu collabore en tout pour leur bien."
2026-06-20,Psaume 62 , 2-3,"Ce n'est qu'en Dieu que mon être se repose ; de lui vient mon salut. Lui seul est mon rocher."
2026-06-21,Matthieu 5, 4,"Heureux les doux, car ils recevront la terre en héritage."
2026-06-22,1 Corinthiens 13, 4.7,"L'amour prend patience ; l'amour rend service ; il ne jalouse pas... Il supporte tout, il fait confiance en tout."
2026-06-23,Psaume 25 , 4-5,"Seigneur, fais-moi connaître tes chemins, enseigne-moi tes sentiers. Conduis-moi."
2026-06-24,Philippiens 4, 13,"Je suis capable de tout en celui qui me rend fort : le Christ."
2026-06-25,Jérémie 29, 11,"Je connais, moi, les projets que j'ai formés à votre sujet – oracle du Seigneur –, projets de paix."
2026-06-26,Psaume 103 , 1-2.4,"Bénis le Seigneur, ô mon âme, n'oublie aucun de ses bienfaits. Il rachète à la fosse ta vie."
2026-06-27,1 Jean 1, 9,"Si nous confessons nos péchés, lui, fidèle et juste, il pardonnera nos péchés."
2026-06-28,Ésaïe 41, 10,"Ne crains pas, car je suis avec toi ; ne sois pas angoissé, car je suis ton Dieu."
2026-06-29,Psaume 37 , 5,"Remets ton sort au Seigneur, compte sur lui : il agira."
2026-06-30,Jean 14, 1-3,"Que votre cœur ne soit pas bouleversé : vous croyez en Dieu, croyez aussi en moi."
2026-07-01,Galates 5, 22,"Le fruit de l'Esprit, c'est l'amour, la joie, la paix, la patience, la bonté, la bienveillance."
2026-07-02,Psaume 46 , 2-3,"Dieu est pour nous un refuge et une force, un secours que l'on trouve toujours dans la détresse."
2026-07-03,Matthieu 6, 34,"À chaque jour suffit sa peine."
2026-07-04,2 Timothée 1, 7,"Ce n'est pas un esprit de crainte que Dieu nous a donné, mais un esprit de force, d'amour et de sagesse."
2026-07-05,Psaume 119 , 105,"Ta parole est une lampe à mes pieds, une lumière sur mon sentier."
2026-07-06,1 Corinthiens 16, 14,"Que tout ce que vous faites soit fait avec amour."
2026-07-07,Romains 12, 12,"Soyez joyeux dans l'espérance, patients dans la détesse, persévérants dans la prière."
2026-07-08,Psaume 100 , 2.5,"Servez le Seigneur avec joie, venez à lui avec des chants d'allégresse. Oui, le Seigneur est bon."
2026-07-09,Éphésiens 2, 8,"C'est bien par la grâce que vous êtes sauvés, moyennant la foi. Cela ne vient pas de vous."
2026-07-10,Psaume 32 , 8,"Je t'instruirai, je t'indiquerai la voie à suivre ; des conseils, j'ai les yeux sur toi."
2026-07-11,1 Jean 3, 1,"Voyez quel grand amour le Père nous a donné : nous sommes appelés enfants de Dieu."
2026-07-12,Jacques 1, 5,"Si l'un de vous manque de sagesse, qu'il la demande à Dieu, qui donne à tous avec simplicité."
2026-07-13,Psaume 143 , 8,"Fais-moi connaître le chemin que je dois prendre ; vers toi, j'élève mon âme."
2026-07-14,1 Pierre 2, 9,"Vous, vous êtes une race choisie, un sacerdoce royal, une nation sainte."
2026-07-15,2 Corinthiens 5, 17,"Si quelqu'un est dans le Christ, il est une nouvelle création. Le monde ancien est passé."
2026-07-16,Psaume 19 , 15,"Accueille les paroles de ma bouche, le murmure de mon cœur ; qu'ils parviennent devant toi, Seigneur."
2026-07-17,Galates 6, 9,"Ne nous lassons pas de faire le bien, car, le moment venu, nous récolterons."
2026-07-18,Jean 10, 10,"Moi, je suis venu pour que les brebis aient la vie, la vie en abondance."
2026-07-19,Psaume 51 , 12,"Crée en moi un cœur pur, ô mon Dieu, renouvelle en ma poitrine un esprit ferme."
2026-07-20,Colossiens 3, 2,"Pensez aux choses d'en haut, et non à celles de la terre."
2026-07-21,1 Jean 5, 14,"Voici l'assurance que nous avons devant lui : si nous demandons quelque chose selon sa volonté, il nous écoute."
2026-07-22,Psaume 130 , 1.5,"Des profondeurs, je crie vers toi, Seigneur... J'espère le Seigneur de toute mon âme."
2026-07-23,Éphésiens 4, 32,"Soyez bons les uns envers les autres, pleins de tendresse ; pardonnez-vous mutuellement."
2026-07-24,1 Corinthiens 10, 13,"Dieu est fidèle : il ne permettra pas que vous soyez éprouvés au-delà de vos forces."
2026-07-25,Psaume 73 , 23-26,"Et moi, je suis toujours avec toi ; tu me tiens la main droite... Mon bonheur, c'est de rester près de Dieu."
2026-07-26,Jean 15, 12,"Voici mon commandement : aimez-vous les uns les autres comme je vous ai aimés."
2026-07-27,Romains 8, 38-39,"Rien ne pourra nous séparer de l'amour de Dieu manifesté en Jésus Christ notre Seigneur."
2026-07-28,Psaume 28 , 7,"Le Seigneur est ma force et mon bouclier ; en lui mon cœur a confiance."
2026-07-29,Matthieu 28, 20,"Et moi, je suis avec vous tous les jours jusqu'à la fin des temps."
2026-07-30,1 Thessaloniciens 5, 11,"C'est pourquoi encouragez-vous les uns les autres."
2026-07-31,Psaume 16 , 11,"Tu m'apprendras le chemin de la vie : devant ta face, plénitude de joie."
2026-10-01,Psaume 31 , 2-3,"En toi, Seigneur, j'ai mon refuge ; garde-moi de jamais être humilié. Dans ta justice, libère-moi."
2026-10-02,Jean 8, 12,"Jésus leur parla de nouveau : 'Moi, je suis la lumière du monde. Celui qui me suit ne marchera pas dans les ténèbres.'"
2026-10-03,1 Corinthiens 1, 9,"Dieu est fidèle, lui qui vous a appelés à la communion avec son Fils, Jésus Christ notre Seigneur."
2026-10-04,Psaume 121 , 3-4,"Il ne permettra pas que ton pied trébuche ; celui qui te garde ne somnole pas. Non, il ne somnole pas, ne dort pas, le gardien d'Israël."
2026-10-05,1 Jean 4, 12,"Personne n'a jamais vu Dieu ; si nous nous aimons les uns les autres, Dieu demeure en nous."
2026-10-06,2 Thessaloniciens 3, 3,"Le Seigneur, lui, est fidèle : il vous affermira et vous protégera du Mauvais."
2026-10-07,Psaume 145 , 18-19,"Il est proche de tous ceux qui l'invoquent, de tous ceux qui l'invoquent en vérité. Il accomplit le désir de ceux qui le craignent."
2026-10-08,Proverbes 16, 9,"Le cœur de l'homme prépare sa route, mais le Seigneur affermit ses pas."
2026-10-09,Romains 5, 5,"L'espérance ne déçoit pas, puisque l'amour de Dieu a été répandu dans nos cœurs par l'Esprit Saint."
2026-10-10,Psaume 19 , 14,"Accueille les paroles de ma bouche, le murmure de mon cœur ; qu'ils parviennent devant toi, Seigneur."
2026-10-11,1 Pierre 3, 12,"Car les yeux du Seigneur sont sur les justes, et ses oreilles sont attentives à leur prière."
2026-10-12,Jacques 4, 8,"Approchez-vous de Dieu, et il s'approchera de vous."
2026-10-13,Psaume 40 , 2-3,"J'ai attendu, j'ai attendu le Seigneur ; il s'est penché vers moi, il a entendu mon cri."
2026-10-14,Matthieu 5, 8,"Heureux les cœurs purs, car ils verront Dieu."
2026-10-15,Philippiens 2, 13,"Car c'est Dieu qui, pour son dessein bienveillant, produit en vous et le vouloir et le réaliser."
2026-10-16,Psaume 94 , 18-19,"Quand je dis : 'Mon pied trébuche !', ta fidélité, Seigneur, me soutient. Dans la multitude de mes pensées intérieures, tes consolations réjouissent mon âme."
2026-10-17,Colossiens 1, 13-14,"Il nous a délivrés du pouvoir des ténèbres et nous a transférés dans le royaume de son Fils bien-aimé, en qui nous avons la rédemption, le pardon des péchés."
2026-10-18,1 Jean 3, 18,"Petits enfants, n'aimons pas en paroles ni par des discours, mais par des actes et en vérité."
2026-10-19,Psaume 25 , 1-2,"Vers toi, Seigneur, j'élève mon âme. Mon Dieu, en toi je me confie."
2026-10-20,Jean 14, 1,"Que votre cœur ne soit pas bouleversé : vous croyez en Dieu, croyez aussi en moi."
2026-10-21,Romains 8, 1,"Il n'y a donc maintenant aucune condamnation pour ceux qui sont dans le Christ Jésus."
2026-10-22,Psaume 36 , 8-9,"Combien est précieuse ta fidélité, ô Dieu ! À l'ombre de tes ailes, les hommes cherchent refuge."
2026-10-23,1 Corinthiens 10, 31,"Soit donc que vous mangiez, soit que vous buviez, quoi que vous fassiez, faites tout pour la gloire de Dieu."
2026-10-24,1 Thessaloniciens 5, 23,"Que le Dieu de la paix lui-même vous sanctifie totalement."
2026-10-25,Psaume 138 , 8,"Le Seigneur achèvera pour moi ce qu'il a commencé. Seigneur, ta fidélité dure à jamais."
2026-10-26,2 Pierre 1, 3,"Sa puissance divine nous a donné tout ce qui est nécessaire à la vie et à la piété."
2026-10-27,Éphésiens 6, 10,"Pour finir, frères, puisez votre force dans le Seigneur et dans la vigueur de sa puissance."
2026-10-28,Psaume 107 , 1,"Rendez grâce au Seigneur : il est bon, éternel est son amour !"
2026-10-29,Jérémie 17, 7-8,"Béni soit l'homme qui met sa confiance dans le Seigneur, dont le Seigneur est l'espoir ! Il sera comme un arbre planté près de l'eau."
2026-10-30,1 Jean 5, 4,"Tout ce qui est né de Dieu est vainqueur du monde. Or la victoire qui a vaincu le monde, c'est notre foi."
2026-10-31,Psaume 9, 2-3,"De tout mon cœur, Seigneur, je te rendrai grâce, je redirai toutes tes merveilles. En toi, je jubilerai, je danserai de joie."
2026-11-01,1 Jean 3, 1,"Voyez quel grand amour le Père nous a donné : nous sommes appelés enfants de Dieu."
2026-11-02,Psaume 86 , 5,"Car tu es bon, Seigneur, et prêt au pardon, plein d'amour pour tous ceux qui t'invoquent."
2026-11-03,Matthieu 25, 40,"Et le Roi leur répondra : 'En vérité, je vous le déclare, chaque fois que vous l'avez fait à l'un de ces plus petits, c'est à moi que vous l'avez fait.'"
2026-11-04,Psaume 103 , 13-14,"Comme un père a de la tendresse pour ses enfants, le Seigneur a de la tendresse pour qui le craint. Il sait de quoi nous sommes pétris."
2026-11-05,1 Pierre 4, 8,"Mais, avant tout, ayez les uns pour les autres un amour constant, car l'amour couvre une multitude de péchés."
2026-11-06,Romains 15, 5,"Que le Dieu de la persévérance et du réconfort vous donne d'être bien d'accord entre vous."
2026-11-07,Psaume 147 , 3,"Il guérit ceux qui ont le cœur brisé et soigne leurs blessures."
2026-11-08,Colossiens 3, 12-13,"Revêtez donc, comme des élus de Dieu, saints et bien-aimés, des sentiments de compassion, de bonté, d'humilité, de douceur, de patience. Supportez-vous les uns les autres."
2026-11-09,2 Corinthiens 4, 16,"C'est pourquoi nous ne perdons pas courage. Même si notre être extérieur se détruit peu à peu, notre être intérieur se renouvelle de jour en jour."
2026-11-10,Psaume 33 , 20-22,"Notre âme attend le Seigneur : il est notre secours et notre bouclier. Que ton amour soit sur nous, Seigneur."
2026-11-11,1 Thessaloniciens 4, 11,"Appliquez-vous à vivre tranquillement, à vous occuper de vos propres affaires."
2026-11-12,Jean 3, 17,"Dieu, en effet, n'a pas envoyé son Fils dans le monde pour juger le monde, mais pour que le monde soit sauvé par lui."
2026-11-13,Psaume 131 , 1-2,"Seigneur, je n'ai pas le cœur fier ni le regard hautain. Je ne recherche pas les grandes choses."
2026-11-14,Jacques 5, 16,"Confessez donc vos péchés les uns aux autres et priez les uns pour les autres, afin d'être guéris."
2026-11-15,Philippiens 3, 13-14,"Frères, je ne pense pas avoir déjà saisi. Mais une chose : oubliant ce qui est en arrière, je me porte vers l'avant."
2026-11-16,Psaume 23 , 5-6,"Tu prépares la table pour moi devant mes ennemis. Oui, bonheur et grâce m'accompagnent tous les jours de ma vie."
2026-11-17,1 Corinthiens 15, 58,"Ainsi, mes frères bien-aimés, soyez fermes, inébranlables, travaillez de mieux en mieux à l'œuvre du Seigneur."
2026-11-18,Éphésiens 4, 2-3,"Supportez-vous les uns les autres avec amour ; appliquez-vous à garder l'unité de l'Esprit par le lien de la paix."
2026-11-19,Psaume 62 , 6-8,"Oui, mon âme, repose-toi en Dieu seul, car de lui vient mon espérance. Lui seul est mon rocher."
2026-11-20,1 Jean 4, 19,"Nous aimons, parce que lui nous a aimés le premier."
2026-11-21,Hébreux 10, 23,"Retenons fermement la confession de notre espérance, car celui qui a promis est fidèle."
2026-11-22,Psaume 27 , 13-14,"Je crois voir les bontés du Seigneur sur la terre des vivants. Espère dans le Seigneur !"
2026-11-23,Matthieu 6, 6,"Toi, quand tu pries, retire-toi dans ta chambre, ferme sur toi la porte, et prie ton Père qui est présent dans le secret."
2026-11-24,Romains 8, 15,"Vous n'avez pas reçu un esprit qui fait de vous des esclaves et vous ramène à la peur ; vous avez reçu un Esprit qui fait de vous des fils."
2026-11-25,Psaume 119 , 114,"Tu es mon refuge et mon bouclier ; j'espère en ta parole."
2026-11-26,Colossiens 1, 11-12,"Puisez votre force dans la puissance glorieuse du Seigneur, pour tout supporter avec patience et persévérance."
2026-11-27,1 Pierre 2, 2,"Comme des nouveau-nés, désirez le lait non frelaté de la parole, afin que, par lui, vous grandissiez pour le salut."
2026-11-28,Psaume 42 , 2-3,"Comme une biche se tourne vers les cours d'eau, ainsi mon âme se tourne vers toi, ô Dieu."
2026-11-29,2 Timothée 2, 1,"Toi donc, mon enfant, puise ta force dans la grâce qui est dans le Christ Jésus."
2026-11-30,Jérémie 33, 3,"Invoque-moi et je te répondrai ; je te révélerai des choses grandes et inaccessibles que tu ne connais pas."
2026-12-01,Isaïe 9, 1,"Le peuple qui marchait dans les ténèbres a vu une grande lumière."
2026-12-02,Psaume 126 , 3,"Le Seigneur a fait pour nous des merveilles ; nous étions dans la joie."
2026-12-03,Jean 1, 5,"La lumière brille dans les ténèbres, et les ténèbres ne l'ont pas arrêtée."
2026-12-04,Isaïe 40, 31,"Ceux qui espèrent dans le Seigneur renouvellent leur force, ils déploient leurs ailes comme des aigles."
2026-12-05,Psaume 98 , 1,"Chantez au Seigneur un chant nouveau, car il a fait des merveilles."
2026-12-06,Jean 8, 12,"Moi, je suis la lumière du monde. Celui qui me suit ne marchera pas dans les ténèbres."
2026-12-07,Romains 13, 12,"La nuit est avancée, le jour est tout proche. Rejetons les œuvres des ténèbres."
2026-12-08,Psaume 96 , 1-2,"Chantez au Seigneur un chant nouveau, chantez au Seigneur, terre entière. Chantez au Seigneur, bénissez son nom."
2026-12-09,2 Corinthiens 4, 6,"Car Dieu, qui a dit : 'Que des ténèbres resplendisse la lumière', est celui qui a resplendi dans nos cœurs."
2026-12-10,Michée 5, 1,"Et toi, Bethléem Éphrata, le plus petit des clans de Juda, c'est de toi que sortira pour moi celui qui doit gouverner Israël."
2026-12-11,Psaume 80 , 4.8,"Dieu de l'univers, fais-nous revenir ; que ton visage s'éclaire, et nous serons sauvés."
2026-12-12,Philippiens 4, 4,"Réjouissez-vous dans le Seigneur en tout temps ; je le répète, réjouissez-vous."
2026-12-13,Isaïe 35, 10,"Ils reviendront, les rachetés du Seigneur, ils arriveront à Sion avec des cris de joie."
2026-12-14,Psaume 85 , 8,"Fais-nous voir, Seigneur, ton amour, et donne-nous ton salut."
2026-12-15,Jean 3, 16,"Car Dieu a tant aimé le monde qu'il a donné son Fils unique, afin que quiconque croit en lui ne se perde pas."
2026-12-16,1 Thessaloniciens 5, 5,"Vous tous, en effet, vous êtes des fils de la lumière et des fils du jour."
2026-12-17,Psaume 89 , 2,"Je chanterai sans fin les amours du Seigneur ; d'âge en âge, ma bouche fera connaître ta fidélité."
2026-12-18,Romains 15, 13,"Que le Dieu de l'espérance vous comble de toute joie et de sa paix dans la foi."
2026-12-19,Isaïe 7, 14,"Voici que la vierge concevra, et elle enfantera un fils."
2026-12-20,Psaume 24 , 7-8,"Portes, élevez vos frontons ; élevez-vous, portes éternelles : qu'il entre, le roi de gloire !"
2026-12-21,Matthieu 1, 23,"Voici que la vierge concevra et enfantera un fils, et on l'appellera du nom d'Emmanuel, ce qui se traduit : 'Dieu avec nous'."
2026-12-22,Luc 1, 30,"L'ange lui dit : 'Sois sans crainte, Marie, car tu as trouvé grâce auprès de Dieu.'"
2026-12-23,Psaume 25 , 5,"Conduis-moi dans ta vérité, enseigne-moi, car tu es le Dieu de mon salut."
2026-12-24,Isaïe 9, 5,"Un enfant nous est né, un fils nous a été donné !"
2026-12-25,Jean 1, 14,"Et le Verbe s'est fait chair, il a habité parmi nous."
2026-12-26,Psaume 98 , 3,"Il s'est rappelé son amour, sa fidélité envers la maison d'Israël."
2026-12-27,1 Jean 4, 9,"Voici comment l'amour de Dieu s'est manifesté parmi nous : Dieu a envoyé son Fils unique dans le monde."
2026-12-28,Colossiens 3, 16,"Que la parole du Christ habite en vous dans toute sa richesse."
2026-12-29,Proverbes 3, 3,"Que la fidélité et la loyauté ne t'abandonnent pas : attache-les à ton cou, inscris-les sur la tablette de ton cœur."
2026-12-30,Psaume 118 , 24,"Voici le jour que fit le Seigneur, qu'il soit pour nous jour de fête et de joie !"
2026-12-31,Révélation 21, 5,"Et celui qui siégeait sur le Trône déclara : 'Voici que je fais toutes choses nouvelles.'"
